kat_id,algorithm,local_kat_file,main_site_source,specific_kat_url,source_freshness_date,learning_module_id,use_case_validated,integration_status,keys_json_path
KAT-POLICYAS-158,SHA-256,/kat/PlatformEngPQC/PolicyAsCodeEnforcer/step_1_execution.json,NIST FIPS 180-4,https://csrc.nist.gov/pubs/fips/180-4/upd1/final,03/2026,PlatformEngPQC,PolicyAsCodeEnforcer step_1_execution,Active,/kat/PlatformEngPQC/PolicyAsCodeEnforcer/keys.json
KAT-QUANTUMT-159,ECDSA-P256,/kat/PlatformEngPQC/QuantumThreatTimeline/step_1_execution.json,NIST FIPS 186-5,https://csrc.nist.gov/pubs/fips/186-5/final,03/2026,PlatformEngPQC,QuantumThreatTimeline step_1_execution,Active,/kat/PlatformEngPQC/QuantumThreatTimeline/keys.json
KAT-BB84SIMU-160,ML-KEM-768,/kat/QKD/BB84Simulator/step_1_execution.json,NIST CSRC,https://csrc.nist.gov/pubs/fips/203/final,03/2026,QKD,BB84Simulator step_1_execution,Active,/kat/QKD/BB84Simulator/keys.json
KAT-DEPLOYME-161,ML-KEM-768,/kat/QKD/DeploymentExplorer/step_1_execution.json,NIST CSRC,https://csrc.nist.gov/pubs/fips/203/final,03/2026,QKD,DeploymentExplorer step_1_execution,Active,/kat/QKD/DeploymentExplorer/keys.json
KAT-HSMKEYDE-162,HMAC-SHA-256,/kat/QKD/HSMKeyDerivationDemo/step_1_execution.json,NIST FIPS 198-1,https://csrc.nist.gov/pubs/fips/198-1/final,03/2026,QKD,HSMKeyDerivationDemo step_1_execution,Active,/kat/QKD/HSMKeyDerivationDemo/keys.json
KAT-POSTPROC-163,ML-KEM-768,/kat/QKD/PostProcessingDemo/step_1_execution.json,NIST CSRC,https://csrc.nist.gov/pubs/fips/203/final,03/2026,QKD,PostProcessingDemo step_1_execution,Active,/kat/QKD/PostProcessingDemo/keys.json
KAT-PROTOCOL-164,ML-KEM-768,/kat/QKD/ProtocolIntegrationDemo/step_1_execution.json,NIST CSRC,https://csrc.nist.gov/pubs/fips/203/final,03/2026,QKD,ProtocolIntegrationDemo step_1_execution,Active,/kat/QKD/ProtocolIntegrationDemo/keys.json
KAT-ALGORITH-165,ECDSA-P256,/kat/QuantumThreats/AlgorithmVulnerabilityMatrix/step_1_execution.json,NIST FIPS 186-5,https://csrc.nist.gov/pubs/fips/186-5/final,03/2026,QuantumThreats,AlgorithmVulnerabilityMatrix step_1_execution,Active,/kat/QuantumThreats/AlgorithmVulnerabilityMatrix/keys.json
KAT-HNDLTIME-166,ML-DSA-65,/kat/QuantumThreats/HNDLTimeline/step_1_execution.json,NIST CSRC,https://csrc.nist.gov/pubs/fips/204/final,03/2026,QuantumThreats,HNDLTimeline step_1_execution,Active,/kat/QuantumThreats/HNDLTimeline/keys.json
KAT-HNFLTIME-167,RSA-2048-PSS,/kat/QuantumThreats/HNFLTimeline/step_1_execution.json,NIST FIPS 186-5,https://csrc.nist.gov/pubs/fips/186-5/final,03/2026,QuantumThreats,HNFLTimeline step_1_execution,Active,/kat/QuantumThreats/HNFLTimeline/keys.json
KAT-KEYSIZEA-168,ECDSA-P256,/kat/QuantumThreats/KeySizeAnalyzer/step_1_load_asset.json,NIST FIPS 186-5,https://csrc.nist.gov/pubs/fips/186-5/final,03/2026,QuantumThreats,KeySizeAnalyzer step_1_load_asset,Active,/kat/QuantumThreats/KeySizeAnalyzer/keys.json
KAT-KEYSIZEA-169,ECDSA-P256,/kat/QuantumThreats/KeySizeAnalyzer/step_2_verify_signature.json,NIST FIPS 186-5,https://csrc.nist.gov/pubs/fips/186-5/final,03/2026,QuantumThreats,KeySizeAnalyzer step_2_verify_signature,Active,/kat/QuantumThreats/KeySizeAnalyzer/keys.json
KAT-SECURITY-170,ML-DSA-65,/kat/QuantumThreats/SecurityLevelDegradation/step_1_execution.json,NIST CSRC,https://csrc.nist.gov/pubs/fips/204/final,03/2026,QuantumThreats,SecurityLevelDegradation step_1_execution,Active,/kat/QuantumThreats/SecurityLevelDegradation/keys.json
KAT-CLOUDSEC-171,AES-256-GCM,/kat/SecretsManagementPQC/CloudSecretsComparator/step_1_execution.json,NIST SP 800-38D,https://csrc.nist.gov/pubs/sp/800/38/d/final,03/2026,SecretsManagementPQC,CloudSecretsComparator step_1_execution,Active,/kat/SecretsManagementPQC/CloudSecretsComparator/keys.json
KAT-PIPELINE-172,ML-KEM-768,/kat/SecretsManagementPQC/PipelineIntegrationLab/step_1_execution.json,NIST CSRC,https://csrc.nist.gov/pubs/fips/203/final,03/2026,SecretsManagementPQC,PipelineIntegrationLab step_1_execution,Active,/kat/SecretsManagementPQC/PipelineIntegrationLab/keys.json
KAT-ROTATION-173,HMAC-SHA-256,/kat/SecretsManagementPQC/RotationPolicyDesigner/step_1_execution.json,NIST FIPS 198-1,https://csrc.nist.gov/pubs/fips/198-1/final,03/2026,SecretsManagementPQC,RotationPolicyDesigner step_1_execution,Active,/kat/SecretsManagementPQC/RotationPolicyDesigner/keys.json
KAT-SECRETSA-174,AES-256-GCM,/kat/SecretsManagementPQC/SecretsArchitectureMapper/step_1_execution.json,NIST SP 800-38D,https://csrc.nist.gov/pubs/sp/800/38/d/final,03/2026,SecretsManagementPQC,SecretsArchitectureMapper step_1_execution,Active,/kat/SecretsManagementPQC/SecretsArchitectureMapper/keys.json
KAT-VAULTPQC-175,ML-KEM-768,/kat/SecretsManagementPQC/VaultPQCSimulator/step_1_execution.json,NIST CSRC,https://csrc.nist.gov/pubs/fips/203/final,03/2026,SecretsManagementPQC,VaultPQCSimulator step_1_execution,Active,/kat/SecretsManagementPQC/VaultPQCSimulator/keys.json
KAT-ATTESTAT-176,ML-DSA-87,/kat/SecureBootPQC/AttestationFlowDesigner/step_1_execution.json,NIST CSRC,https://csrc.nist.gov/pubs/fips/204/final,03/2026,SecureBootPQC,AttestationFlowDesigner step_1_execution,Active,/kat/SecureBootPQC/AttestationFlowDesigner/keys.json
KAT-FIRMWARE-177,ML-DSA-87,/kat/SecureBootPQC/FirmwareSigningMigrator/step_1_hash.json,NIST CSRC,https://csrc.nist.gov/pubs/fips/204/final,03/2026,SecureBootPQC,FirmwareSigningMigrator step_1_hash,Active,/kat/SecureBootPQC/FirmwareSigningMigrator/keys.json
KAT-FIRMWARE-178,ML-DSA-87,/kat/SecureBootPQC/FirmwareSigningMigrator/step_2_sign.json,NIST CSRC,https://csrc.nist.gov/pubs/fips/204/final,03/2026,SecureBootPQC,FirmwareSigningMigrator step_2_sign,Active,/kat/SecureBootPQC/FirmwareSigningMigrator/keys.json
KAT-FIRMWARE-179,SHA-256,/kat/SecureBootPQC/FirmwareVendorMatrix/step_1_execution.json,NIST FIPS 180-4,https://csrc.nist.gov/pubs/fips/180-4/upd1/final,03/2026,SecureBootPQC,FirmwareVendorMatrix step_1_execution,Active,/kat/SecureBootPQC/FirmwareVendorMatrix/keys.json
KAT-SECUREBO-180,ML-DSA-87,/kat/SecureBootPQC/SecureBootChainAnalyzer/step_1_load_asset.json,NIST CSRC,https://csrc.nist.gov/pubs/fips/204/final,03/2026,SecureBootPQC,SecureBootChainAnalyzer step_1_load_asset,Active,/kat/SecureBootPQC/SecureBootChainAnalyzer/keys.json
KAT-SECUREBO-181,ML-DSA-87,/kat/SecureBootPQC/SecureBootChainAnalyzer/step_2_verify_signature.json,NIST CSRC,https://csrc.nist.gov/pubs/fips/204/final,03/2026,SecureBootPQC,SecureBootChainAnalyzer step_2_verify_signature,Active,/kat/SecureBootPQC/SecureBootChainAnalyzer/keys.json
KAT-TPMKEYHI-182,ML-DSA-87,/kat/SecureBootPQC/TPMKeyHierarchyExplorer/step_1_execution.json,NIST CSRC,https://csrc.nist.gov/pubs/fips/204/final,03/2026,SecureBootPQC,TPMKeyHierarchyExplorer step_1_execution,Active,/kat/SecureBootPQC/TPMKeyHierarchyExplorer/keys.json
KAT-LMSKEYGE-183,SLH-DSA-SHA2-128s,/kat/StatefulSignatures/LMSKeyGenDemo/step_1_execution.json,NIST CSRC,https://csrc.nist.gov/pubs/fips/205/final,03/2026,StatefulSignatures,LMSKeyGenDemo step_1_execution,Active,/kat/StatefulSignatures/LMSKeyGenDemo/keys.json
KAT-SLHDSALI-184,SLH-DSA-SHA2-128s,/kat/StatefulSignatures/SLHDSALiveDemo/step_1_execution.json,NIST CSRC,https://csrc.nist.gov/pubs/fips/205/final,03/2026,StatefulSignatures,SLHDSALiveDemo step_1_execution,Active,/kat/StatefulSignatures/SLHDSALiveDemo/keys.json
KAT-STATEMAN-185,SHA-256,/kat/StatefulSignatures/StateManagementVisualizer/step_1_execution.json,NIST FIPS 180-4,https://csrc.nist.gov/pubs/fips/180-4/upd1/final,03/2026,StatefulSignatures,StateManagementVisualizer step_1_execution,Active,/kat/StatefulSignatures/StateManagementVisualizer/keys.json
KAT-XMSSKEYG-186,SLH-DSA-SHA2-128s,/kat/StatefulSignatures/XMSSKeyGenDemo/step_1_execution.json,NIST CSRC,https://csrc.nist.gov/pubs/fips/205/final,03/2026,StatefulSignatures,XMSSKeyGenDemo step_1_execution,Active,/kat/StatefulSignatures/XMSSKeyGenDemo/keys.json
KAT-KEM-2004,ML-KEM-768,/kat/TLSBasics/TLSConfigGenerator/step_4_x25519_mlkem768_key_share.json,NIST CSRC,https://csrc.nist.gov/pubs/fips/203/final,03/2026,TLSBasics,TLSConfigGenerator step_4_x25519_mlkem768_key_share,Active,/kat/TLSBasics/TLSConfigGenerator/keys.json
KAT-CERTROTA-187,ML-DSA-65,/kat/WebGatewayPQC/CertRotationPlanner/step_1_algorithm_selection.json,NIST CSRC,https://csrc.nist.gov/pubs/fips/204/final,03/2026,WebGatewayPQC,CertRotationPlanner step_1_algorithm_selection,Active,/kat/WebGatewayPQC/CertRotationPlanner/keys.json
KAT-HANDSHAK-188,ML-KEM-768,/kat/WebGatewayPQC/HandshakeBudgetCalculator/step_1_execution.json,NIST CSRC,https://csrc.nist.gov/pubs/fips/203/final,03/2026,WebGatewayPQC,HandshakeBudgetCalculator step_1_execution,Active,/kat/WebGatewayPQC/HandshakeBudgetCalculator/keys.json
KAT-TLSTERMI-189,AES-256-GCM,/kat/WebGatewayPQC/TLSTerminationPatterns/step_1_execution.json,NIST SP 800-38D,https://csrc.nist.gov/pubs/sp/800/38/d/final,03/2026,WebGatewayPQC,TLSTerminationPatterns step_1_execution,Active,/kat/WebGatewayPQC/TLSTerminationPatterns/keys.json
KAT-TOPOLOGY-190,ML-DSA-65,/kat/WebGatewayPQC/TopologyBuilder/step_1_keygen.json,NIST CSRC,https://csrc.nist.gov/pubs/fips/204/final,03/2026,WebGatewayPQC,TopologyBuilder step_1_keygen,Active,/kat/WebGatewayPQC/TopologyBuilder/keys.json
KAT-TOPOLOGY-191,ML-DSA-65,/kat/WebGatewayPQC/TopologyBuilder/step_2_compute.json,NIST CSRC,https://csrc.nist.gov/pubs/fips/204/final,03/2026,WebGatewayPQC,TopologyBuilder step_2_compute,Active,/kat/WebGatewayPQC/TopologyBuilder/keys.json
KAT-VENDORRE-192,ML-KEM-768,/kat/WebGatewayPQC/VendorReadinessMatrix/step_1_execution.json,NIST CSRC,https://csrc.nist.gov/pubs/fips/203/final,03/2026,WebGatewayPQC,VendorReadinessMatrix step_1_execution,Active,/kat/WebGatewayPQC/VendorReadinessMatrix/keys.json
